,title,year,artist,img link
0,Holyland,1961,John Bratby,https://uploads4.wikiart.org/images/john-bratby/holyland-1961.jpg
1,The Dressmaker,1982,Conrad Marca-Relli,https://uploads8.wikiart.org/images/conrad-marca-relli/the-dressmaker-1982.jpg
2,Salome,XIX-XX cent.,Jules Pascin,https://uploads7.wikiart.org/images/jules-pascin/salome.jpg
3,From a Riviera Window,1955,Jock Macdonald,https://uploads2.wikiart.org/images/jock-macdonald/from-a-riviera-window-1955.jpg
4,Prisoners Exercising (Prisoners Round),1890,Vincent van Gogh,https://uploads1.wikiart.org/images/vincent-van-gogh/prisoners-exercising-prisoners-round-1890.jpg
5,Flowers Large Bouquet with Three Peonies,1879,Henri Fantin-Latour,https://uploads8.wikiart.org/images/henri-fantin-latour/flowers-large-bouquet-with-three-peonies-1879.jpg
6,The Wash,1940,Horace Pippin,https://uploads6.wikiart.org/images/horace-pippin/the-wash-1940.jpg
7,Randolph Churchill Reading,XIX-XX cent.,Winston Churchill,https://uploads8.wikiart.org/images/winston-churchill/randolph-churchill-reading(1).jpg
8,La Vigilia,1978,Benjamin Canas,https://uploads0.wikiart.org/images/benjamin-canas/la-vigilia-1978.jpg
9,The Howl of Terror,1967,Ronnie Landfield,https://uploads1.wikiart.org/images/ronnie-landfield/the-howl-of-terror-1967.jpg
10,The Crucifixion,1475,Gerard David,https://uploads7.wikiart.org/images/gerard-david/the-crucifixion.jpg
11,Buried Appearence,2007,Kishio Suga,https://uploads4.wikiart.org/images/kishio-suga/buried-appearence-2007.jpg
12,unknown title,XIX-XX cent.,Seraphine Louis,https://uploads8.wikiart.org/images/seraphine-louis/unknown-title.jpg
13,For Sale,1962,Billy Apple,https://uploads4.wikiart.org/images/billy-apple/for-sale-1962.jpg
14,"Cranes, Hares",XX cent.,Kasumi Bunsho,https://uploads5.wikiart.org/images/kasumi-bunsho/cranes-hares.jpg
15,Farbwanne,1984,Gotthard Graubner,https://uploads2.wikiart.org/images/gotthard-graubner/farbwanne-1984.jpg
16,Golden Pheasant and Cotton Rose Flowers,XI-XII cent.,Emperor Huizong,https://uploads7.wikiart.org/images/emperor-huizong/golden-pheasant-and-cotton-rose-flowers.jpg
17,High Water Mark,1984,Neil Welliver,https://uploads8.wikiart.org/images/neil-welliver/high-water-mark.jpg
18,Autoportrait au fouet,XX cent.,Pierre Molinier,https://uploads7.wikiart.org/images/pierre-molinier/autoportrait-au-fouet.jpg
19,Quill,1971,Phillip King,https://uploads2.wikiart.org/images/phillip-king/quill-1971.jpg
20,"Wipe Fascism off the Face of the Earth! (Front page of the \u0027Moscow News\u0027, 27th June 1941)",1941,Kukryniksy,https://uploads6.wikiart.org/images/kukryniksy/wipe-fascism-off-the-face-of-the-earth-front-page-of-the-moscow-news-27th-june-1941-1941.jpg
21,Cell No. 4 (Prototype),1992,Absalon,https://uploads2.wikiart.org/images/absalon/cell-no-4-prototype-1992.jpg
22,Cossack Fighting off a Tiger,1811,Alexander Orlowski,https://uploads4.wikiart.org/images/alexander-orlowski/cossack-fighting-off-a-tiger-1811.jpg
23,Portrait of Mrs. Howe,1900,Alfred Stevens,https://uploads1.wikiart.org/images/alfred-stevens/portrait-of-mrs-howe-1900.jpg
24,The Challenge,1844,Edwin Henry Landseer,https://uploads4.wikiart.org/images/edwin-henry-landseer/the-challenge.jpg
25,"Untitled Landscape, Woodstock (No.D153)",1962,Arthur Pinajian,https://uploads0.wikiart.org/images/arthur-pinajian/untitled-landscape-woodstock-no-d153-1962.jpg
26,The Dropsical Woman,1663,Gerrit Dou,https://uploads0.wikiart.org/images/gerrit-dou/the-dropsical-woman.jpg
27,A Bird,XX cent.,Huang Yongyu,https://uploads0.wikiart.org/images/huang-yongyu/a-bird-1.jpg
28,Sky Mirror,2001,Anish Kapoor,https://uploads7.wikiart.org/images/anish-kapoor/sky-mirror-2001.jpg
29,Chinese Geese,XX cent.,Charles Tunnicliffe,https://uploads6.wikiart.org/images/charles-tunnicliffe/chinese-geese(1).jpg
30,Holy Virgin in Glory,1430,Robert Campin,https://uploads0.wikiart.org/images/robert-campin/holy-virgin-in-glory-1430.jpg
31,Archangel,1986,Fernando Botero,https://uploads4.wikiart.org/images/fernando-botero/archangel.jpg
32,A large size mushaf,XV-XVI cent.,Ahmed Karahisari,https://uploads6.wikiart.org/images/ahmed-karahisari/a-large-size-mushaf.jpg
33,The Four Rivers Fountain,1648-1651,Gian Lorenzo Bernini,https://uploads5.wikiart.org/images/gian-lorenzo-bernini/the-four-rivers-fountain-1651(1).jpg
34,Kinomastushima,1940,Asano Takeji,https://uploads2.wikiart.org/images/asano-takeji/kinomastushima-1940.jpg
35,Rain,1967,Constantin Flondor,https://uploads0.wikiart.org/images/constantin-flondor/ploaie-1967.jpg
36,Musician with accordion/Blue bar,1926,Otto Gustav Carlsund,https://uploads1.wikiart.org/images/otto-gustav-carlsund/musician-with-accordion-blue-bar-1926.jpg
37,Postaci,1950,Wojciech Fangor,https://uploads7.wikiart.org/images/wojciech-fangor/postaci-1950.jpg
38,Avery,1968,Doug Ohlson,https://uploads1.wikiart.org/images/doug-ohlson/avery-1968.jpg
39,Fold,1966,Charlotte Posenenske,https://uploads5.wikiart.org/images/charlotte-posenenske/fold-1966-1(1).jpg
40,"Grand Canal, Venice",1898-1899,Maurice Prendergast,https://uploads8.wikiart.org/images/maurice-prendergast/grand-canal-venice.jpg
41,Forms of Trees and Clouds,XX cent.,Karl Schrag,https://uploads7.wikiart.org/images/karl-schrag/forms-of-trees-and-clouds.jpg
42,Monsieur Cactus,1939,Julio Gonzalez,https://uploads5.wikiart.org/images/julio-gonzalez/monsieur-cactus-1939.jpg
43,Lisbon Bouquet,1935,Carlos Botelho,https://uploads4.wikiart.org/images/carlos-botelho/lisbon-bouquet-1935.jpg
44,Party,XX cent.,Ligia Macovei,https://uploads7.wikiart.org/images/ligia-macovei/party.jpg
45,Fruits,1951,Tihamer Gyarmathy,https://uploads8.wikiart.org/images/tihamer-gyarmathy/fruits-1951.jpg
46,Self portrait,1906-1907,Paula Modersohn-Becker,https://uploads2.wikiart.org/images/paula-modersohn-becker/self-portrait-1907.jpg
47,Environmental Impact,1981,Joe Goode,https://uploads7.wikiart.org/images/joe-goode/environmental-impact-1981-1.jpg
48,In Powder and Crinoline,1912,Kay Nielsen,https://uploads3.wikiart.org/images/kay-nielsen/in-powder-and-crinoline-1912-2.jpg
49,Tuning saws,1927,Oleksandr Bogomazov,https://uploads6.wikiart.org/images/oleksandr-bogomazov/tuning-saws-1927.jpg
50,"Ornamental Despair (Painting for Ian Curtis, After Chris Foss)",1994,Glenn Brown,https://uploads1.wikiart.org/images/glenn-brown/ornamental-despair-painting-for-ian-curtis-after-chris-foss-1994.jpg
51,"Alpilles, MP309",1976,Mario Prassinos,https://uploads5.wikiart.org/images/mario-prassinos/alpilles-mp309-1976.jpg
52,Frank Lloyd and His Family in Paradise Island,1972,Fernando Botero,https://uploads4.wikiart.org/images/fernando-botero/frank-lloyd-and-his-family-in-paradise-island.jpg
53,Embankments of the Seine in Paris,1907,Albert Marquet,https://uploads5.wikiart.org/images/albert-marquet/embankments-of-the-seine-in-paris-1907.jpg
54,The Good Samaritan,1563,Jacopo Bassano,https://uploads8.wikiart.org/images/jacopo-bassano/the-good-samaritan-1563.jpg
55,Child Head,XIX-XX cent.,Nicolae Tonitza,https://uploads5.wikiart.org/images/nicolae-tonitza/child-head.jpg
56,La Baigneuse,1910,Leon Spilliaert,https://uploads3.wikiart.org/images/leon-spilliaert/la-baigneuse-1910.jpg
57,Invention (Composition 31),1933,Rudolf Bauer,https://uploads3.wikiart.org/images/rudolf-bauer/invention-composition-31-1933.jpg
58,Uniting of the Principalities,1857,Theodor Aman,https://uploads8.wikiart.org/images/theodor-aman/uniting-of-the-principalities-1857.jpg
59,Last Supper (Coburg Panel),1500,Matthias Grünewald,https://uploads4.wikiart.org/images/matthias-grünewald/last-supper-coburg-panel.jpg
60,The Age,1990,Vela Zanetti,https://uploads4.wikiart.org/images/vela-zanetti/the-age-1990.jpg
61,It is True,1989,Terry Frost,https://uploads6.wikiart.org/images/terry-frost/it-is-true-1989.jpg
62,Where The Wild Things Are,XX-XXI cent.,Maurice Sendak,https://uploads3.wikiart.org/images/maurice-sendak/where-the-wild-things-are-1.jpg
63,Young Mother Sewing,1900,Mary Cassatt,https://uploads7.wikiart.org/images/mary-cassatt/young-mother-sewing-1900.jpg
64,Untitled (10/90),1990,Gunther Forg,https://uploads2.wikiart.org/images/gunther-forg/untitled-10-90-1990.jpg
65,Marilyn Monroe,XX cent.,Robert Silvers,https://uploads8.wikiart.org/images/robert-silvers/marilyn-monroe.jpg
66,Landscape,XIX cent.,Pericles Pantazis,https://uploads6.wikiart.org/images/p-ricl-s-pantazis/landscape.jpg
67,Ang Magbabayo (Pounding Rice),1979,Vicente Manansala,https://uploads2.wikiart.org/images/vicente-manansala/ang-magbabayo-pounding-rice-1979.jpg
68,"Clouds, Pretoria",XIX-XX cent.,Pieter Wenning,https://uploads0.wikiart.org/images/pieter-wenning/clouds-pretoria.jpg
69,Lighthouse of Marseille,XIX cent.,Pericles Pantazis,https://uploads2.wikiart.org/images/pericles-pantazis/lighthouse-of-marseille.jpg
70,The Fourteenth of July at Etretat,1899,Felix Vallotton,https://uploads6.wikiart.org/images/felix-vallotton/the-fourteenth-of-july-at-etretat-1899.jpg
71,Paris.Boulevard des Capucines.,1906,Konstantin Korovin,https://uploads5.wikiart.org/images/konstantin-korovin/paris-boulevard-des-capucines-1906.jpg
72,Jardín abandonado,1898,Santiago Rusinol,https://uploads0.wikiart.org/images/santiago-rusinol/jard-n-abandonado-1898.jpg
73,Le gramignaie al fiume,XIX-XX cent.,Niccolo Cannicci,https://uploads0.wikiart.org/images/niccolo-cannicci/le-gramignaie-al-fiume.jpg
74,The Bedroom,1659,Pieter de Hooch,https://uploads6.wikiart.org/images/pieter-de-hooch/the-bedroom.jpg
75,Levha - Hadis-i Şerîf,XV-XVI cent.,Sheikh Hamdullah,https://uploads4.wikiart.org/00129/images/pieter-de-hooch/the-bedroom.jpg
76,Portrait of Pig,1970,Jamie Wyeth,https://uploads6.wikiart.org/00142/images/pieter-de-hooch/the-bedroom.jpg
77,Uskudar in Snow,XIX-XX cent.,Hoca Ali Riza,https://uploads5.wikiart.org/images/sheikh-hamdullah/levha-hadis-i-er-f.jpg
78,Dominant-Blau,1964,Ernst Wilhelm Nay,https://uploads2.wikiart.org/images/jamie-wyeth/portrait-of-pig-1970.jpg
79,Lorelei,XIX-XX cent.,Albert Pinkham Ryder,https://uploads5.wikiart.org/images/hoca-ali-riza/karda-sk-dar.jpg
80,The Old Track to Auvers,1863,Berthe Morisot,https://uploads6.wikiart.org/images/ernst-wilhelm-nay/dominant-blau-1964.jpg
81,Gathering Plums,1901,Henry Herbert La Thangue,https://uploads7.wikiart.org/images/albert-pinkham-ryder/lorelei.jpg
82,Familie 0-Mittag,2001,Matthias Weischer,https://uploads4.wikiart.org/images/berthe-morisot/the-old-track-to-auvers-1863.jpg
83,Untitled (Yellow Painting),1971,Joseph Marioni,https://uploads6.wikiart.org/images/henry-herbert-la-thangue/gathering-plums-1901.jpg
84,Christ and Sinner,1873,Henryk Siemiradzki,https://uploads0.wikiart.org/images/matthias-weischer/familie-0-mittag-2001.jpg
85,Portrait of Prince Henry Lubomirski as the Genius of Fame,1789,Louise Elisabeth Vigee Le Brun,https://uploads5.wikiart.org/images/joseph-marioni/untitled-yellow-painting-1971.jpg
86,"The Battle of La Hogue, Destruction of the French fleet, May 22, 1692",XVIII-XIX cent.,Benjamin West,https://uploads6.wikiart.org/images/henryk-siemiradzki/christ-and-sinner.jpg
87,\,1991,Felix Gonzalez-Torres,https://uploads0.wikiart.org/images/louise-elisabeth-vigee-le-brun/portrait-of-prince-henry-lubomirski-as-the-genius-of-fame-1789.jpg
88,Abstract Picture,1994,Gerhard Richter,https://uploads5.wikiart.org/images/benjamin-west/the-battle-of-la-hogue-destruction-of-the-french-fleet-may-22-1692.jpg
89,Rape of the Sabine Women,1637-1638,Nicolas Poussin,https://uploads2.wikiart.org/images/felix-gonzalez-torres/untitled-public-opinion-1991.jpg
90,Boat at the beach,1874,Ioannis Altamouras,https://uploads5.wikiart.org/images/gerhard-richter/abstraktes-bild-abstract-picture-1994.jpg
91,Ruins of the Ancient Theatre of Taormina,1905,Tivadar Kosztka Csontvary,https://uploads5.wikiart.org/images/nicolas-poussin/the-rape-of-the-sabines-1638.jpg
92,Flowers Of Edo,XVIII-XIX cent.,Kitagawa Utamaro,https://uploads2.wikiart.org/images/ioannis-altamouras/boat-at-the-beach-1874.jpg
93,Exposed Painting Cadmium Red light,2007,Callum Innes,https://uploads5.wikiart.org/images/tivadar-kosztka-csontvary/ruins-of-the-ancient-theatre-of-taormina-1905.jpg
94,Untitled,1974,Tony DeLap,https://uploads1.wikiart.org/images/kitagawa-utamaro/flowers-of-edo.jpg
95,Panoramic landscape,1625,Hercules Seghers,https://uploads4.wikiart.org/images/callum-innes/exposed-painting-cadmium-red-light-2007.jpg
96,Martyrdom of Saint Sebastian,1590,Hans von Aachen,https://uploads3.wikiart.org/images/tony-delap/untitled-1974.jpg
97,View of Langelinie (untitled verso?),1924,Edvard Weie,https://uploads6.wikiart.org/images/hercules-seghers/panoramic-landscape.jpg
98,Judgement. Sketch of murals for of the church of the Assumption in Olshany,XIX-XX cent.,Ivan Bilibin,https://uploads1.wikiart.org/images/hans-von-aachen/martyrdom-of-saint-sebastian-1590.jpg
99,Morning in Mykonos,1960,William Scott,https://uploads2.wikiart.org/images/edvard-weie/view-of-langelinie-untitled-verso-1924.jpg
100,Jardines de Aranjuez 1,XIX-XX cent.,Santiago Rusinol,https://uploads2.wikiart.org/images/ivan-bilibin/judgement-sketch-of-murals-for-of-the-church-of-the-assumption-in-olshany.jpg
101,Painterly Architectonic,1918,Lyubov Popova,https://uploads7.wikiart.org/images/william-scott/morning-in-mykonos-1960.jpg
102,Mauve Barn,1985,Eyvind Earle,https://uploads0.wikiart.org/images/santiago-rusinol/jardines-de-aranjuez-1.jpg
103,The Last Day of Pompeii,1830-1833,Karl Bryullov,https://uploads7.wikiart.org/images/lyubov-popova/painterly-architectonic.jpg
